tempo (s); pos_x (m); pos_y (m); altitude (m); velocidade (m/s); fator_carga; profundor [%]; leme [%]; aileron [%];
70,1656;0,212579822540283;0,000193455815315247;-0,00823194980621338;0,021491664648056;1,31944E-05;0;0;0;
70,16878;0,212579822540283;0,000193455815315247;-0,00823194980621338;0,021491664648056;1,31944E-05;0;0;0;
70,17176;0,212579822540283;0,000193455815315247;-0,00823194980621338;0,021491664648056;1,31944E-05;0;0;0;
70,17497;0,212579822540283;0,000193455815315247;-0,00823194980621338;0,021491664648056;1,31944E-05;0;0;0;
70,17808;0,212579822540283;0,000193455815315247;-0,00823194980621338;0,021491664648056;1,31944E-05;0;0;0;
70,18191;0,213036108016968;0,000198876112699509;-0,00823591947555542;0,0227301105856895;1,315108E-05;0;0;0;
70,18618;0,213036108016968;0,000198876112699509;-0,00823591947555542;0,0227301105856895;1,315108E-05;0;0;0;
70,18919;0,213036108016968;0,000198876112699509;-0,00823591947555542;0,0227301105856895;1,315108E-05;0;0;0;
70,19223;0,213036108016968;0,000198876112699509;-0,00823591947555542;0,0227301105856895;1,315108E-05;0;0;0;
70,1954;0,213036108016968;0,000198876112699509;-0,00823591947555542;0,0227301105856895;1,315108E-05;0;0;0;
70,19868;0,213036108016968;0,000198876112699509;-0,00823591947555542;0,0227301105856895;1,315108E-05;0;0;0;
70,20228;0,213592481613159;0,000193396210670471;-0,00825728178024292;0,0271796941757202;1,431537E-05;0;0;0;
70,2059;0,213592481613159;0,000193396210670471;-0,00825728178024292;0,0271796941757202;1,431537E-05;0;0;0;
70,20885;0,213592481613159;0,000193396210670471;-0,00825728178024292;0,0271796941757202;1,431537E-05;0;0;0;
70,21217;0,213592481613159;0,000193396210670471;-0,00825728178024292;0,0271796941757202;1,431537E-05;0;0;0;
70,21595;0,213592481613159;0,000193396210670471;-0,00825728178024292;0,0271796941757202;1,431537E-05;0;0;0;
70,21912;0,213592481613159;0,000193396210670471;-0,00825728178024292;0,0271796941757202;1,431537E-05;0;0;0;
70,22226;0,214115762710571;0,000194794684648514;-0,00827058553695679;0,0257558107376099;1,780406E-05;0;0;0;
70,22636;0,214115762710571;0,000194794684648514;-0,00827058553695679;0,0257558107376099;1,780406E-05;0;0;0;
70,22912;0,214115762710571;0,000194794684648514;-0,00827058553695679;0,0257558107376099;1,780406E-05;0;0;0;
70,23284;0,214115762710571;0,000194794684648514;-0,00827058553695679;0,0257558107376099;1,780406E-05;0;0;0;
70,23607;0,214115762710571;0,000194794684648514;-0,00827058553695679;0,0257558107376099;1,780406E-05;0;0;0;
70,23943;0,214115762710571;0,000194794684648514;-0,00827058553695679;0,0257558107376099;1,780406E-05;0;0;0;
70,24249;0,214579486846924;0,000194966048002243;-0,0082682728767395;0,0231786146759987;1,645569E-05;0;0;0;
70,24641;0,214579486846924;0,000194966048002243;-0,0082682728767395;0,0231786146759987;1,645569E-05;0;0;0;
70,24958;0,214579486846924;0,000194966048002243;-0,0082682728767395;0,0231786146759987;1,645569E-05;0;0;0;
70,25294;0,214579486846924;0,000194966048002243;-0,0082682728767395;0,0231786146759987;1,645569E-05;0;0;0;
70,25607;0,214579486846924;0,000194966048002243;-0,0082682728767395;0,0231786146759987;1,645569E-05;0;0;0;
70,25935;0,214579486846924;0,000194966048002243;-0,0082682728767395;0,0231786146759987;1,645569E-05;0;0;0;
70,26276;0,215050363540649;0,000194407999515533;-0,00826869010925293;0,023487101495266;1,412523E-05;0;0;0;
70,26694;0,215050363540649;0,000194407999515533;-0,00826869010925293;0,023487101495266;1,412523E-05;0;0;0;
70,27029;0,215050363540649;0,000194407999515533;-0,00826869010925293;0,023487101495266;1,412523E-05;0;0;0;
70,27335;0,215050363540649;0,000194407999515533;-0,00826869010925293;0,023487101495266;1,412523E-05;0;0;0;
70,2768;0,215050363540649;0,000194407999515533;-0,00826869010925293;0,023487101495266;1,412523E-05;0;0;0;
70,28002;0,215472888946533;0,000194405019283295;-0,00825760364532471;0,0213781610131264;1,447741E-05;0;0;0;
70,28442;0,215472888946533;0,000194405019283295;-0,00825760364532471;0,0213781610131264;1,447741E-05;0;0;0;
70,28738;0,215472888946533;0,000194405019283295;-0,00825760364532471;0,0213781610131264;1,447741E-05;0;0;0;
70,29071;0,215472888946533;0,000194405019283295;-0,00825760364532471;0,0213781610131264;1,447741E-05;0;0;0;
70,29421;0,215472888946533;0,000194405019283295;-0,00825760364532471;0,0213781610131264;1,447741E-05;0;0;0;
70,29738;0,215472888946533;0,000194405019283295;-0,00825760364532471;0,0213781610131264;1,447741E-05;0;0;0;
70,30101;0,215942525863647;0,000192826986312866;-0,00825372934341431;0,0235083907842636;1,279536E-05;0;0;0;
70,30526;0,215942525863647;0,000192826986312866;-0,00825372934341431;0,0235083907842636;1,279536E-05;0;0;0;
70,30827;0,215942525863647;0,000192826986312866;-0,00825372934341431;0,0235083907842636;1,279536E-05;0;0;0;
70,31121;0,215942525863647;0,000192826986312866;-0,00825372934341431;0,0235083907842636;1,279536E-05;0;0;0;
70,31589;0,215942525863647;0,000192826986312866;-0,00825372934341431;0,0235083907842636;1,279536E-05;0;0;0;
70,31985;0,215942525863647;0,000192826986312866;-0,00825372934341431;0,0235083907842636;1,279536E-05;0;0;0;
70,32263;0,216369700431824;0,000192786008119583;-0,00824723243713379;0,0215518847107887;1,42185E-05;0;0;0;
70,3266;0,216369700431824;0,000192786008119583;-0,00824723243713379;0,0215518847107887;1,42185E-05;0;0;0;
70,32935;0,216369700431824;0,000192786008119583;-0,00824723243713379;0,0215518847107887;1,42185E-05;0;0;0;
70,33303;0,216369700431824;0,000192786008119583;-0,00824723243713379;0,0215518847107887;1,42185E-05;0;0;0;
70,33633;0,216369700431824;0,000192786008119583;-0,00824723243713379;0,0215518847107887;1,42185E-05;0;0;0;
70,3395;0,216369700431824;0,000192786008119583;-0,00824723243713379;0,0215518847107887;1,42185E-05;0;0;0;
70,34286;0,216792917251587;0,000191206485033035;-0,00823991298675537;0,0213705122470856;1,319449E-05;0;0;0;
70,34659;0,216792917251587;0,000191206485033035;-0,00823991298675537;0,0213705122470856;1,319449E-05;0;0;0;
70,35003;0,216792917251587;0,000191206485033035;-0,00823991298675537;0,0213705122470856;1,319449E-05;0;0;0;
70,35323;0,216792917251587;0,000191206485033035;-0,00823991298675537;0,0213705122470856;1,319449E-05;0;0;0;
70,35651;0,216792917251587;0,000191206485033035;-0,00823991298675537;0,0213705122470856;1,319449E-05;0;0;0;
70,35965;0,216792917251587;0,000191206485033035;-0,00823991298675537;0,0213705122470856;1,319449E-05;0;0;0;
70,36282;0,217249417304993;0,00019783079624176;-0,00824059247970581;0,0228375375270843;1,306343E-05;0;0;0;
70,36726;0,217249417304993;0,00019783079624176;-0,00824059247970581;0,0228375375270843;1,306343E-05;0;0;0;
70,37096;0,217249417304993;0,00019783079624176;-0,00824059247970581;0,0228375375270843;1,306343E-05;0;0;0;
70,3742;0,217249417304993;0,00019783079624176;-0,00824059247970581;0,0228375375270843;1,306343E-05;0;0;0;
70,37706;0,217249417304993;0,00019783079624176;-0,00824059247970581;0,0228375375270843;1,306343E-05;0;0;0;
70,38036;0,217784953117371;0,000199033319950104;-0,00825798511505127;0,0263178408145905;1,422225E-05;0;0;0;
70,38441;0,217784953117371;0,000199033319950104;-0,00825798511505127;0,0263178408145905;1,422225E-05;0;0;0;
70,38758;0,217784953117371;0,000199033319950104;-0,00825798511505127;0,0263178408145905;1,422225E-05;0;0;0;
70,39069;0,217784953117371;0,000199033319950104;-0,00825798511505127;0,0263178408145905;1,422225E-05;0;0;0;
70,39367;0,217784953117371;0,000199033319950104;-0,00825798511505127;0,0263178408145905;1,422225E-05;0;0;0;
70,39689;0,217784953117371;0,000199033319950104;-0,00825798511505127;0,0263178408145905;1,422225E-05;0;0;0;
70,4008;0,218226599693298;0,000199855118989944;-0,00825351476669312;0,0221994668245316;1,71283E-05;0;0;0;
70,40469;0,218226599693298;0,000199855118989944;-0,00825351476669312;0,0221994668245316;1,71283E-05;0;0;0;
70,4076;0,218226599693298;0,000199855118989944;-0,00825351476669312;0,0221994668245316;1,71283E-05;0;0;0;
70,41074;0,218226599693298;0,000199855118989944;-0,00825351476669312;0,0221994668245316;1,71283E-05;0;0;0;
70,41406;0,218226599693298;0,000199855118989944;-0,00825351476669312;0,0221994668245316;1,71283E-05;0;0;0;
70,41763;0,218226599693298;0,000199855118989944;-0,00825351476669312;0,0221994668245316;1,71283E-05;0;0;0;
70,42038;0,218695759773254;0,000202030688524246;-0,00825196504592896;0,0234695836901665;1,359815E-05;0;0;0;
70,42432;0,218695759773254;0,000202030688524246;-0,00825196504592896;0,0234695836901665;1,359815E-05;0;0;0;
70,42713;0,218695759773254;0,000202030688524246;-0,00825196504592896;0,0234695836901665;1,359815E-05;0;0;0;
70,43067;0,218695759773254;0,000202030688524246;-0,00825196504592896;0,0234695836901665;1,359815E-05;0;0;0;
70,43428;0,218695759773254;0,000202030688524246;-0,00825196504592896;0,0234695836901665;1,359815E-05;0;0;0;
70,43732;0,218695759773254;0,000202030688524246;-0,00825196504592896;0,0234695836901665;1,359815E-05;0;0;0;
70,44075;0,219121026992798;0,000208457559347153;-0,00824546813964844;0,0214757949113846;1,436592E-05;0;0;0;
70,44467;0,219121026992798;0,000208457559347153;-0,00824546813964844;0,0214757949113846;1,436592E-05;0;0;0;
70,44808;0,219121026992798;0,000208457559347153;-0,00824546813964844;0,0214757949113846;1,436592E-05;0;0;0;
70,45146;0,219121026992798;0,000208457559347153;-0,00824546813964844;0,0214757949113846;1,436592E-05;0;0;0;
70,45451;0,219121026992798;0,000208457559347153;-0,00824546813964844;0,0214757949113846;1,436592E-05;0;0;0;
70,46138;0,219549798965454;0,000208290666341782;-0,0082404613494873;0,0216003641486168;1,315915E-05;0;0;0;
70,46604;0,219549798965454;0,000208290666341782;-0,0082404613494873;0,0216003641486168;1,315915E-05;0;0;0;
70,46871;0,219549798965454;0,000208290666341782;-0,0082404613494873;0,0216003641486168;1,315915E-05;0;0;0;
70,47189;0,219549798965454;0,000208290666341782;-0,0082404613494873;0,0216003641486168;1,315915E-05;0;0;0;
70,47528;0,219549798965454;0,000208290666341782;-0,0082404613494873;0,0216003641486168;1,315915E-05;0;0;0;
70,47904;0,219549798965454;0,000208290666341782;-0,0082404613494873;0,0216003641486168;1,315915E-05;0;0;0;
70,48248;0,219965124130249;0,000211164355278015;-0,00823260545730591;0,0210060387849808;1,330757E-05;0;0;0;
70,48617;0,219965124130249;0,000211164355278015;-0,00823260545730591;0,0210060387849808;1,330757E-05;0;0;0;
70,48923;0,219965124130249;0,000211164355278015;-0,00823260545730591;0,0210060387849808;1,330757E-05;0;0;0;
70,49216;0,219965124130249;0,000211164355278015;-0,00823260545730591;0,0210060387849808;1,330757E-05;0;0;0;
70,49561;0,219965124130249;0,000211164355278015;-0,00823260545730591;0,0210060387849808;1,330757E-05;0;0;0;
70,49919;0,219965124130249;0,000211164355278015;-0,00823260545730591;0,0210060387849808;1,330757E-05;0;0;0;
70,50221;0,220397114753723;0,000218755006790161;-0,00823670625686646;0,0216167971491814;1,285282E-05;0;0;0;
70,50639;0,220397114753723;0,000218755006790161;-0,00823670625686646;0,0216167971491814;1,285282E-05;0;0;0;
70,50918;0,220397114753723;0,000218755006790161;-0,00823670625686646;0,0216167971491814;1,285282E-05;0;0;0;
70,51236;0,220397114753723;0,000218755006790161;-0,00823670625686646;0,0216167971491814;1,285282E-05;0;0;0;
70,51598;0,220397114753723;0,000218755006790161;-0,00823670625686646;0,0216167971491814;1,285282E-05;0;0;0;
70,51894;0,220397114753723;0,000218755006790161;-0,00823670625686646;0,0216167971491814;1,285282E-05;0;0;0;
70,522;0,220905017852783;0,000222326070070267;-0,00824857950210571;0,0250627994537354;1,386935E-05;0;0;0;
70,52612;0,220905017852783;0,000222326070070267;-0,00824857950210571;0,0250627994537354;1,386935E-05;0;0;0;
70,52911;0,220905017852783;0,000222326070070267;-0,00824857950210571;0,0250627994537354;1,386935E-05;0;0;0;
70,53268;0,220905017852783;0,000222326070070267;-0,00824857950210571;0,0250627994537354;1,386935E-05;0;0;0;
70,53632;0,220905017852783;0,000222326070070267;-0,00824857950210571;0,0250627994537354;1,386935E-05;0;0;0;
70,53972;0,220905017852783;0,000222326070070267;-0,00824857950210571;0,0250627994537354;1,386935E-05;0;0;0;
70,54294;0,221354699134827;0,000213023275136948;-0,00824506282806397;0,0225182622671127;1,601624E-05;0;0;0;
70,54687;0,221354699134827;0,000213023275136948;-0,00824506282806397;0,0225182622671127;1,601624E-05;0;0;0;
70,55043;0,221354699134827;0,000213023275136948;-0,00824506282806397;0,0225182622671127;1,601624E-05;0;0;0;
70,55341;0,221354699134827;0,000213023275136948;-0,00824506282806397;0,0225182622671127;1,601624E-05;0;0;0;
70,55645;0,221354699134827;0,000213023275136948;-0,00824506282806397;0,0225182622671127;1,601624E-05;0;0;0;
70,55946;0,221354699134827;0,000213023275136948;-0,00824506282806397;0,0225182622671127;1,601624E-05;0;0;0;
70,56254;0,221885585784912;0,000216885656118393;-0,00826133489608765;0,026090070605278;1,376806E-05;0;0;0;
70,56682;0,221885585784912;0,000216885656118393;-0,00826133489608765;0,026090070605278;1,376806E-05;0;0;0;
70,56973;0,221885585784912;0,000216885656118393;-0,00826133489608765;0,026090070605278;1,376806E-05;0;0;0;
70,57268;0,221885585784912;0,000216885656118393;-0,00826133489608765;0,026090070605278;1,376806E-05;0;0;0;
70,57567;0,221885585784912;0,000216885656118393;-0,00826133489608765;0,026090070605278;1,376806E-05;0;0;0;
70,57871;0,221885585784912;0,000216885656118393;-0,00826133489608765;0,026090070605278;1,376806E-05;0;0;0;
70,58221;0,222335720062256;0,000216225534677505;-0,00825984477996826;0,0225378185510635;1,688322E-05;0;0;0;
70,58633;0,222335720062256;0,000216225534677505;-0,00825984477996826;0,0225378185510635;1,688322E-05;0;0;0;
70,58899;0,222335720062256;0,000216225534677505;-0,00825984477996826;0,0225378185510635;1,688322E-05;0;0;0;
70,59222;0,222335720062256;0,000216225534677505;-0,00825984477996826;0,0225378185510635;1,688322E-05;0;0;0;
70,59547;0,222335720062256;0,000216225534677505;-0,00825984477996826;0,0225378185510635;1,688322E-05;0;0;0;
70,59915;0,222335720062256;0,000216225534677505;-0,00825984477996826;0,0225378185510635;1,688322E-05;0;0;0;
70,60259;0,22277295589447;0,000216131657361984;-0,00825387239456177;0,0219882309436798;1,390948E-05;0;0;0;
70,6073;0,22277295589447;0,000216131657361984;-0,00825387239456177;0,0219882309436798;1,390948E-05;0;0;0;
70,611;0,22277295589447;0,000216131657361984;-0,00825387239456177;0,0219882309436798;1,390948E-05;0;0;0;
70,61543;0,22277295589447;0,000216131657361984;-0,00825387239456177;0,0219882309436798;1,390948E-05;0;0;0;
70,61888;0,22277295589447;0,000216131657361984;-0,00825387239456177;0,0219882309436798;1,390948E-05;0;0;0;
70,62224;0,223286843299866;0,00021342858672142;-0,0082595705986023;0,025449612736702;1,337583E-05;0;0;0;
70,62605;0,223286843299866;0,00021342858672142;-0,0082595705986023;0,025449612736702;1,337583E-05;0;0;0;
70,6289;0,223286843299866;0,00021342858672142;-0,0082595705986023;0,025449612736702;1,337583E-05;0;0;0;
70,63259;0,223286843299866;0,00021342858672142;-0,0082595705986023;0,025449612736702;1,337583E-05;0;0;0;
70,6357;0,223286843299866;0,00021342858672142;-0,0082595705986023;0,025449612736702;1,337583E-05;0;0;0;
70,63885;0,223286843299866;0,00021342858672142;-0,0082595705986023;0,025449612736702;1,337583E-05;0;0;0;
70,64186;0,223770070075989;0,000215958058834076;-0,00826222896575928;0,0240697592496872;1,579765E-05;0;0;0;
70,64593;0,223770070075989;0,000215958058834076;-0,00826222896575928;0,0240697592496872;1,579765E-05;0;0;0;
70,64904;0,223770070075989;0,000215958058834076;-0,00826222896575928;0,0240697592496872;1,579765E-05;0;0;0;
70,65234;0,223770070075989;0,000215958058834076;-0,00826222896575928;0,0240697592496872;1,579765E-05;0;0;0;
70,65545;0,223770070075989;0,000215958058834076;-0,00826222896575928;0,0240697592496872;1,579765E-05;0;0;0;
70,6586;0,223770070075989;0,000215958058834076;-0,00826222896575928;0,0240697592496872;1,579765E-05;0;0;0;
70,66154;0,224237823486328;0,000216267257928848;-0,00826611518859863;0,0233172938227654;1,494268E-05;0;0;0;
70,66568;0,224237823486328;0,000216267257928848;-0,00826611518859863;0,0233172938227654;1,494268E-05;0;0;0;
70,66872;0,224237823486328;0,000216267257928848;-0,00826611518859863;0,0233172938227654;1,494268E-05;0;0;0;
70,67207;0,224237823486328;0,000216267257928848;-0,00826611518859863;0,0233172938227654;1,494268E-05;0;0;0;
70,67543;0,224237823486328;0,000216267257928848;-0,00826611518859863;0,0233172938227654;1,494268E-05;0;0;0;
70,67812;0,224237823486328;0,000216267257928848;-0,00826611518859863;0,0233172938227654;1,494268E-05;0;0;0;
70,68156;0,224808263778687;0,000213006883859634;-0,00828224420547485;0,0279934287071228;1,468613E-05;0;0;0;
70,68542;0,224808263778687;0,000213006883859634;-0,00828224420547485;0,0279934287071228;1,468613E-05;0;0;0;
70,68863;0,224808263778687;0,000213006883859634;-0,00828224420547485;0,0279934287071228;1,468613E-05;0;0;0;
70,69212;0,224808263778687;0,000213006883859634;-0,00828224420547485;0,0279934287071228;1,468613E-05;0;0;0;
70,69508;0,224808263778687;0,000213006883859634;-0,00828224420547485;0,0279934287071228;1,468613E-05;0;0;0;
70,6988;0,224808263778687;0,000213006883859634;-0,00828224420547485;0,0279934287071228;1,468613E-05;0;0;0;
70,70232;0,225331139564514;0,000213105231523514;-0,00828933715820313;0,0258989602327347;1,792462E-05;0;0;0;
70,70615;0,225331139564514;0,000213105231523514;-0,00828933715820313;0,0258989602327347;1,792462E-05;0;0;0;
70,7092;0,225331139564514;0,000213105231523514;-0,00828933715820313;0,0258989602327347;1,792462E-05;0;0;0;
70,7123;0,225331139564514;0,000213105231523514;-0,00828933715820313;0,0258989602327347;1,792462E-05;0;0;0;
70,71609;0,225331139564514;0,000213105231523514;-0,00828933715820313;0,0258989602327347;1,792462E-05;0;0;0;
70,71962;0,225331139564514;0,000213105231523514;-0,00828933715820313;0,0258989602327347;1,792462E-05;0;0;0;
70,7225;0,225790691375732;0,000219365209341049;-0,00828423500061035;0,0231198474764824;1,621016E-05;0;0;0;
70,72633;0,225790691375732;0,000219365209341049;-0,00828423500061035;0,0231198474764824;1,621016E-05;0;0;0;
70,72881;0,225790691375732;0,000219365209341049;-0,00828423500061035;0,0231198474764824;1,621016E-05;0;0;0;
70,73251;0,225790691375732;0,000219365209341049;-0,00828423500061035;0,0231198474764824;1,621016E-05;0;0;0;
70,73573;0,225790691375732;0,000219365209341049;-0,00828423500061035;0,0231198474764824;1,621016E-05;0;0;0;
70,73858;0,225790691375732;0,000219365209341049;-0,00828423500061035;0,0231198474764824;1,621016E-05;0;0;0;
70,7416;0,226261115074158;0,000219672173261642;-0,00828220844268799;0,0235799044370651;1,404958E-05;0;0;0;
70,74525;0,226261115074158;0,000219672173261642;-0,00828220844268799;0,0235799044370651;1,404958E-05;0;0;0;
70,7483;0,226261115074158;0,000219672173261642;-0,00828220844268799;0,0235799044370651;1,404958E-05;0;0;0;
70,75146;0,226261115074158;0,000219672173261642;-0,00828220844268799;0,0235799044370651;1,404958E-05;0;0;0;
70,75439;0,226261115074158;0,000219672173261642;-0,00828220844268799;0,0235799044370651;1,404958E-05;0;0;0;
70,75754;0,226261115074158;0,000219672173261642;-0,00828220844268799;0,0235799044370651;1,404958E-05;0;0;0;
70,76056;0,226703596115112;0,000225701928138733;-0,00827233791351318;0,0223932772874832;1,448295E-05;0;0;0;
70,76435;0,226703596115112;0,000225701928138733;-0,00827233791351318;0,0223932772874832;1,448295E-05;0;0;0;
70,76761;0,226703596115112;0,000225701928138733;-0,00827233791351318;0,0223932772874832;1,448295E-05;0;0;0;
70,77048;0,226703596115112;0,000225701928138733;-0,00827233791351318;0,0223932772874832;1,448295E-05;0;0;0;
70,77361;0,226703596115112;0,000225701928138733;-0,00827233791351318;0,0223932772874832;1,448295E-05;0;0;0;
70,77698;0,226703596115112;0,000225701928138733;-0,00827233791351318;0,0223932772874832;1,448295E-05;0;0;0;
70,77987;0,226703596115112;0,000225701928138733;-0,00827233791351318;0,0223932772874832;1,448295E-05;0;0;0;
70,78384;0,227112746238709;0,000224024802446365;-0,00825281143188477;0,0209478169679642;1,342793E-05;0;0;0;
70,78738;0,227112746238709;0,000224024802446365;-0,00825281143188477;0,0209478169679642;1,342793E-05;0;0;0;
70,79015;0,227112746238709;0,000224024802446365;-0,00825281143188477;0,0209478169679642;1,342793E-05;0;0;0;
70,7934;0,227112746238709;0,000224024802446365;-0,00825281143188477;0,0209478169679642;1,342793E-05;0;0;0;
70,79639;0,227112746238709;0,000224024802446365;-0,00825281143188477;0,0209478169679642;1,342793E-05;0;0;0;
70,80013;0,227497410774231;0,000236266106367111;-0,00823756456375122;0,0197642102837563;1,221914E-05;0;0;0;
70,80395;0,227497410774231;0,000236266106367111;-0,00823756456375122;0,0197642102837563;1,221914E-05;0;0;0;
70,8072;0,227497410774231;0,000236266106367111;-0,00823756456375122;0,0197642102837563;1,221914E-05;0;0;0;
70,81038;0,227497410774231;0,000236266106367111;-0,00823756456375122;0,0197642102837563;1,221914E-05;0;0;0;
70,81346;0,227497410774231;0,000236266106367111;-0,00823756456375122;0,0197642102837563;1,221914E-05;0;0;0;
70,81702;0,227497410774231;0,000236266106367111;-0,00823756456375122;0,0197642102837563;1,221914E-05;0;0;0;
70,82024;0,227911806106567;0,000236362963914871;-0,00823017358779907;0,0209979355335236;1,199673E-05;0;0;0;
70,82433;0,227911806106567;0,000236362963914871;-0,00823017358779907;0,0209979355335236;1,199673E-05;0;0;0;
70,82716;0,227911806106567;0,000236362963914871;-0,00823017358779907;0,0209979355335236;1,199673E-05;0;0;0;
70,83028;0,227911806106567;0,000236362963914871;-0,00823017358779907;0,0209979355335236;1,199673E-05;0;0;0;
70,83383;0,227911806106567;0,000236362963914871;-0,00823017358779907;0,0209979355335236;1,199673E-05;0;0;0;
70,837;0,227911806106567;0,000236362963914871;-0,00823017358779907;0,0209979355335236;1,199673E-05;0;0;0;
70,84;0,228393650054932;0,000232738256454468;-0,00824259519577026;0,0238719671964645;1,296975E-05;0;0;0;
70,84383;0,228393650054932;0,000232738256454468;-0,00824259519577026;0,0238719671964645;1,296975E-05;0;0;0;
70,84673;0,228393650054932;0,000232738256454468;-0,00824259519577026;0,0238719671964645;1,296975E-05;0;0;0;
70,85018;0,228393650054932;0,000232738256454468;-0,00824259519577026;0,0238719671964645;1,296975E-05;0;0;0;
70,85332;0,228393650054932;0,000232738256454468;-0,00824259519577026;0,0238719671964645;1,296975E-05;0;0;0;
70,8565;0,228393650054932;0,000232738256454468;-0,00824259519577026;0,0238719671964645;1,296975E-05;0;0;0;
70,85981;0,228393650054932;0,000232738256454468;-0,00824259519577026;0,0238719671964645;1,296975E-05;0;0;0;
70,86285;0,228828120231628;0,000232207030057907;-0,008238685131073;0,0218578159809113;1,559348E-05;0;0;0;
70,86735;0,228828120231628;0,000232207030057907;-0,008238685131073;0,0218578159809113;1,559348E-05;0;0;0;
70,87046;0,228828120231628;0,000232207030057907;-0,008238685131073;0,0218578159809113;1,559348E-05;0;0;0;
70,87342;0,228828120231628;0,000232207030057907;-0,008238685131073;0,0218578159809113;1,559348E-05;0;0;0;
70,8765;0,228828120231628;0,000232207030057907;-0,008238685131073;0,0218578159809113;1,559348E-05;0;0;0;
70,87958;0,228828120231628;0,000232207030057907;-0,008238685131073;0,0218578159809113;1,559348E-05;0;0;0;
70,8834;0,229263496398926;0,000232748687267303;-0,0082375168800354;0,0218539878726006;1,350064E-05;0;0;0;
70,88741;0,229263496398926;0,000232748687267303;-0,0082375168800354;0,0218539878726006;1,350064E-05;0;0;0;
70,89054;0,229263496398926;0,000232748687267303;-0,0082375168800354;0,0218539878726006;1,350064E-05;0;0;0;
70,89364;0,229263496398926;0,000232748687267303;-0,0082375168800354;0,0218539878726006;1,350064E-05;0;0;0;
70,8968;0,229263496398926;0,000232748687267303;-0,0082375168800354;0,0218539878726006;1,350064E-05;0;0;0;
70,90086;0,229758524894714;0,000230710208415985;-0,00824736356735229;0,0244938760995865;1,365765E-05;0;0;0;
70,90503;0,229758524894714;0,000230710208415985;-0,00824736356735229;0,0244938760995865;1,365765E-05;0;0;0;
70,90774;0,229758524894714;0,000230710208415985;-0,00824736356735229;0,0244938760995865;1,365765E-05;0;0;0;
70,91072;0,229758524894714;0,000230710208415985;-0,00824736356735229;0,0244938760995865;1,365765E-05;0;0;0;
70,91416;0,229758524894714;0,000230710208415985;-0,00824736356735229;0,0244938760995865;1,365765E-05;0;0;0;
70,91747;0,229758524894714;0,000230710208415985;-0,00824736356735229;0,0244938760995865;1,365765E-05;0;0;0;
70,92075;0,230189681053162;0,000224822759628296;-0,00824756622314453;0,02159683406353;1,563016E-05;0;0;0;
70,92449;0,230189681053162;0,000224822759628296;-0,00824756622314453;0,02159683406353;1,563016E-05;0;0;0;
70,92719;0,230189681053162;0,000224822759628296;-0,00824756622314453;0,02159683406353;1,563016E-05;0;0;0;
70,93037;0,230189681053162;0,000224822759628296;-0,00824756622314453;0,02159683406353;1,563016E-05;0;0;0;
70,93421;0,230189681053162;0,000224822759628296;-0,00824756622314453;0,02159683406353;1,563016E-05;0;0;0;
70,93736;0,230189681053162;0,000224822759628296;-0,00824756622314453;0,02159683406353;1,563016E-05;0;0;0;
70,94041;0,230652499198914;0,000219261646270752;-0,00824415683746338;0,0231376528739929;1,361226E-05;0;0;0;
70,94434;0,230652499198914;0,000219261646270752;-0,00824415683746338;0,0231376528739929;1,361226E-05;0;0;0;
70,94743;0,230652499198914;0,000219261646270752;-0,00824415683746338;0,0231376528739929;1,361226E-05;0;0;0;
70,9509;0,230652499198914;0,000219261646270752;-0,00824415683746338;0,0231376528739929;1,361226E-05;0;0;0;
70,95373;0,230652499198914;0,000219261646270752;-0,00824415683746338;0,0231376528739929;1,361226E-05;0;0;0;
70,95715;0,230652499198914;0,000219261646270752;-0,00824415683746338;0,0231376528739929;1,361226E-05;0;0;0;
70,96038;0,231069231033325;0,000225139409303665;-0,00823360681533813;0,0210956200957298;1,403322E-05;0;0;0;
70,96415;0,231069231033325;0,000225139409303665;-0,00823360681533813;0,0210956200957298;1,403322E-05;0;0;0;
70,96741;0,231069231033325;0,000225139409303665;-0,00823360681533813;0,0210956200957298;1,403322E-05;0;0;0;
70,97044;0,231069231033325;0,000225139409303665;-0,00823360681533813;0,0210956200957298;1,403322E-05;0;0;0;
70,97358;0,231069231033325;0,000225139409303665;-0,00823360681533813;0,0210956200957298;1,403322E-05;0;0;0;
70,97654;0,231069231033325;0,000225139409303665;-0,00823360681533813;0,0210956200957298;1,403322E-05;0;0;0;
70,97951;0,231069231033325;0,000225139409303665;-0,00823360681533813;0,0210956200957298;1,403322E-05;0;0;0;
70,98312;0,231500172615051;0,000222817063331604;-0,00823146104812622;0,0216223865747452;1,268008E-05;0;0;0;
70,98681;0,231500172615051;0,000222817063331604;-0,00823146104812622;0,0216223865747452;1,268008E-05;0;0;0;
70,98995;0,231500172615051;0,000222817063331604;-0,00823146104812622;0,0216223865747452;1,268008E-05;0;0;0;
70,993;0,231500172615051;0,000222817063331604;-0,00823146104812622;0,0216223865747452;1,268008E-05;0;0;0;
70,99603;0,231500172615051;0,000222817063331604;-0,00823146104812622;0,0216223865747452;1,268008E-05;0;0;0;
70,99974;0,231500172615051;0,000222817063331604;-0,00823146104812622;0,0216223865747452;1,268008E-05;0;0;0;
71,00256;0,231939268112183;0,000228799879550934;-0,00823136568069458;0,0219864428043365;1,344768E-05;0;0;0;
